[Prototype]     SupportOrganization
        
[UniqueId]      "UTC/SupportOrg"

[UIC]           "UIC/TheaterGround"

[Relationship]
Superior        "GlobalSea"   	 ""
Supporting	    "GlobalSea"      "TheaterStrategicTransportationProvider"
Supporting	    "GlobalAir"      "TheaterStrategicTransportationProvider"

[TypeIdentificationPG]                      
TypeIdentification              String               "UTC/RTOrg"
Nomenclature                    String               "TheaterGround Cluster"
AlternateTypeIdentification     String               "SRC/87004L100100"

[ClusterPG]
ClusterIdentifier               ClusterIdentifier    "TheaterGround"

[OrganizationPG]
Roles                    	    Collection<Role>     "TheaterStrategicTransportationProvider"

[MilitaryOrgPG]
HomeLocation	GeolocLocation "GeolocCode=ALBU, Name=String JMCC AL HABA SA, Latitude=Latitude 27.33 DEGREES, Longitude=Longitude 46.96 DEGREES"


