[Prototype]     SupportOrganization

[UniqueId]      "UTC/SupportOrg"

[UIC]           "UIC/GlobalSea"

[Relationship]
Superior        "TRANSCOM"         ""
Supporting      "TRANSCOM"         "SeaTransportationProvider"

[TypeIdentificationPG]
TypeIdentification              String               "UTC/RTOrg"
Nomenclature                    String               "GlobalSea"
AlternateTypeIdentification     String               "SRC/87004L100100"

[ClusterPG]
ClusterIdentifier               ClusterIdentifier    "GlobalSea"

[OrganizationPG]
Roles                           Collection<Role>     "SeaTransportationProvider"

[MilitaryOrgPG]
UIC                             String               "TOPS0003"
Echelon                         String               "08"
UTC                             String               ""
SRC                             String               "87004L100100"

[MilitaryOrgPG]
HomeLocation	GeolocLocation "GeolocCode=XXXX, Name=String MSC NC, Latitude=Latitude 40.00 DEGREES, Longitude=Longitude -76.00 DEGREES"


